iter	Passed	Remaining
306	204	461
307	204	460
308	205	459
309	205	457
310	206	456
311	206	455
312	206	453
313	207	452
314	207	451
315	207	450
316	208	448
317	208	447
318	209	446
319	209	445
320	209	443
321	210	442
322	210	441
323	210	440
324	211	438
325	211	437
326	212	436
327	212	435
328	212	434
329	213	433
330	213	431
331	214	430
332	214	429
333	214	428
334	215	427
335	215	426
336	215	424
337	216	423
338	216	422
339	217	421
340	217	420
341	217	419
342	218	418
343	218	416
344	219	415
345	219	414
346	219	413
347	220	412
348	220	411
349	220	410
350	221	409
351	221	408
352	222	407
353	222	405
354	222	404
355	223	403
356	223	402
357	223	401
358	224	400
359	224	399
360	225	398
361	225	397
362	225	396
363	226	395
364	226	394
365	227	393
366	227	392
367	227	391
368	228	390
369	228	389
370	228	388
371	229	387
372	229	386
373	230	385
374	230	384
375	230	383
376	231	382
377	231	381
378	232	380
379	232	379
380	232	378
381	233	377
382	233	376
383	233	375
384	234	374
385	234	373
386	235	372
387	235	371
388	235	370
389	236	369
390	236	368
391	236	367
392	237	366
393	237	365
394	238	364
395	238	363
396	238	362
397	239	361
398	239	361
399	240	360
400	240	359
401	240	358
402	241	357
403	241	356
404	241	355
405	242	354
406	242	353
407	243	352
408	243	351
409	243	350
410	244	350
411	244	349
412	245	348
413	245	347
414	245	346
415	246	345
416	246	344
417	246	343
418	247	342
419	247	342
420	248	341
421	248	340
422	248	339
423	249	338
424	249	337
425	250	336
426	250	335
427	250	335
428	251	334
429	251	333
430	251	332
431	252	331
432	252	330
433	253	330
434	253	329
435	253	328
436	254	327
437	254	326
438	254	325
439	255	325
440	255	324
441	256	323
442	256	322
443	256	321
444	257	320
445	257	320
446	258	319
447	258	318
448	258	317
449	259	316
450	259	316
451	259	315
452	260	314
453	260	313
454	261	312
455	261	311
456	261	311
457	262	310
458	262	309
459	263	308
460	263	307
461	263	307
462	264	306
463	264	305
464	264	304
465	265	303
466	265	303
467	266	302
468	266	301
469	266	300
470	267	300
471	267	299
472	268	298
473	268	297
474	268	297
475	269	296
476	269	295
477	269	294
478	270	294
479	270	293
480	271	292
481	271	291
482	271	291
483	272	290
484	272	289
485	273	288
486	273	288
487	273	287
488	274	286
489	274	285
490	274	285
491	275	284
492	275	283
493	276	282
494	276	282
495	276	281
496	277	280
497	277	279
498	278	279
499	278	278
500	278	277
501	279	276
502	279	276
503	279	275
504	280	274
505	280	274
506	281	273
507	281	272
508	281	271
509	282	271
510	282	270
511	282	269
512	283	269
513	283	268
514	284	267
515	284	266
516	284	266
517	285	265
518	285	264
519	286	264
520	286	263
521	286	262
522	287	262
523	287	261
524	288	260
525	288	260
526	289	259
527	289	258
528	289	258
529	290	257
530	290	256
531	290	255
532	291	255
533	291	254
534	292	253
535	292	253
536	292	252
537	293	251
538	293	251
539	293	250
540	294	249
541	294	249
542	295	248
543	295	247
544	295	247
545	296	246
546	296	245
547	297	245
548	297	244
549	297	243
550	298	242
551	298	242
552	298	241
553	299	240
554	299	240
555	300	239
556	300	238
557	300	238
558	301	237
559	301	236
560	301	236
561	302	235
562	302	234
563	303	234
564	303	233
565	304	233
566	304	232
567	305	232
568	305	231
569	305	230
570	306	230
571	306	229
572	307	228
573	307	228
574	307	227
575	308	226
576	308	226
577	308	225
578	309	224
579	309	224
580	310	223
581	310	223
582	310	222
583	311	221
584	311	221
585	312	220
586	312	219
587	312	219
588	313	218
589	313	217
590	314	217
591	314	216
592	315	216
593	315	215
594	315	214
595	316	214
596	316	213
597	316	213
598	317	212
599	317	211
600	318	211
601	318	210
602	318	209
603	319	209
604	319	208
605	319	208
606	320	207
607	320	206
608	321	206
609	321	205
610	321	204
611	322	204
612	322	203
613	322	203
614	323	202
615	323	201
616	324	201
617	324	200
618	324	199
619	325	199
620	325	198
621	326	198
622	326	197
623	326	196
624	327	196
625	327	195
626	327	195
627	328	194
628	328	193
629	329	193
630	329	192
631	329	192
632	330	191
633	330	190
634	330	190
635	331	189
636	331	189
637	332	188
638	332	187
639	332	187
640	333	186
641	333	186
642	334	185
643	334	184
644	334	184
645	335	183
646	335	183
647	335	182
648	336	181
649	336	181
650	337	180
651	337	180
652	337	179
653	338	178
654	338	178
655	339	177
656	339	177
657	339	176
658	340	176
659	340	175
660	341	174
661	341	174
662	341	173
663	342	173
664	342	172
665	343	172
666	343	171
667	343	170
668	344	170
669	344	169
670	345	169
671	345	168
672	345	168
673	346	167
674	346	166
675	347	166
676	347	165
677	347	165
678	348	164
679	348	164
680	348	163
681	349	162
682	349	162
683	350	161
684	350	161
685	350	160
686	351	160
687	351	159
688	352	158
689	352	158
690	352	157
691	353	157
692	353	156
693	353	156
694	354	155
695	354	154
696	355	154
697	355	153
698	355	153
699	356	152
700	356	152
701	357	151
702	357	151
703	357	150
704	358	149
705	358	149
706	358	148
707	359	148
708	359	147
709	360	147
710	360	146
711	360	145
712	361	145
713	361	144
714	361	144
715	362	143
716	362	143
717	363	142
718	363	142
719	363	141
720	364	140
721	364	140
722	365	139
723	365	139
724	365	138
725	366	138
726	366	137
727	367	137
728	367	136
729	367	136
730	368	135
731	368	134
732	368	134
733	369	133
734	369	133
735	370	132
736	370	132
737	370	131
738	371	131
739	371	130
740	372	130
741	372	129
742	372	128
743	373	128
744	373	127
745	374	127
746	374	126
747	374	126
748	375	125
749	375	125
750	375	124
751	376	124
752	376	123
753	377	123
754	377	122
755	377	121
756	378	121
757	378	120
758	378	120
759	379	119
760	379	119
761	380	118
762	380	118
763	380	117
764	381	117
765	381	116
766	382	116
767	382	115
768	382	114
769	383	114
770	383	113
771	383	113
772	384	112
773	384	112
774	385	111
775	385	111
776	385	110
777	386	110
778	386	109
779	386	109
780	387	108
781	387	108
782	388	107
783	388	107
784	388	106
785	389	105
786	389	105
787	390	104
788	390	104
789	390	103
790	391	103
791	391	102
792	391	102
793	392	101
794	392	101
795	393	100
796	393	100
797	393	99
798	394	99
799	394	98
800	395	98
801	395	97
802	395	97
803	396	96
804	396	96
805	396	95
806	397	95
807	397	94
808	398	93
809	398	93
810	398	92
811	399	92
812	399	91
813	399	91
814	400	90
815	400	90
816	401	89
817	401	89
818	401	88
819	402	88
820	402	87
821	403	87
822	403	86
823	404	86
824	404	85
825	404	85
826	405	84
827	405	84
828	405	83
829	406	83
830	406	82
831	407	82
832	407	81
833	407	81
834	408	80
835	408	80
836	408	79
837	409	79
838	409	78
839	410	78
840	410	77
841	410	77
842	411	76
843	411	76
844	412	75
845	412	75
846	412	74
847	413	74
848	413	73
849	413	73
850	414	72
851	414	72
852	415	71
853	415	71
854	415	70
855	416	70
856	416	69
857	417	69
858	417	68
859	417	68
860	418	67
861	418	67
862	418	66
863	419	66
864	419	65
865	420	65
866	420	64
867	420	64
868	421	63
869	421	63
870	422	62
871	422	62
872	422	61
873	423	61
874	423	60
875	423	60
876	424	59
877	424	59
878	425	58
879	425	58
880	425	57
881	426	57
882	426	56
883	426	56
884	427	55
885	427	55
886	428	54
887	428	54
888	428	53
889	429	53
890	429	52
891	430	52
892	430	51
893	430	51
894	431	50
895	431	50
896	431	49
897	432	49
898	432	48
899	433	48
900	433	47
901	433	47
902	434	46
903	434	46
904	435	45
905	435	45
906	435	44
907	436	44
908	436	43
909	437	43
910	437	42
911	437	42
912	438	41
913	438	41
914	438	40
915	439	40
916	439	39
917	440	39
918	440	38
919	440	38
920	441	37
921	441	37
922	441	36
923	442	36
924	442	35
925	443	35
926	443	34
927	443	34
928	444	33
929	444	33
930	445	32
931	445	32
932	445	32
933	446	31
934	446	31
935	446	30
936	447	30
937	447	29
938	448	29
939	448	28
940	448	28
941	449	27
942	449	27
943	449	26
944	450	26
945	450	25
946	451	25
947	451	24
948	451	24
949	452	23
950	452	23
951	452	22
952	453	22
953	453	21
954	454	21
955	454	20
956	454	20
957	455	19
958	455	19
959	455	18
960	456	18
961	456	18
962	457	17
963	457	17
964	457	16
965	458	16
966	458	15
967	459	15
968	459	14
969	459	14
970	460	13
971	460	13
972	460	12
973	461	12
974	461	11
975	462	11
976	462	10
977	462	10
978	463	9
979	463	9
980	464	8
981	464	8
982	464	8
983	465	7
984	465	7
985	465	6
986	466	6
987	466	5
988	467	5
989	467	4
990	467	4
991	468	3
992	468	3
993	469	2
994	469	2
995	469	1
996	470	1
997	470	0
998	470	0
999	471	0
